### accounting_payment_bills
- Columns:
  - invoice_date (date)
  - subtotal (double)
  - invoice_vat (double)
  - net_total (double)
  - cash_difference_amount (double)
  - currency_id (int)
  - depot_id (int)
  - branch_id (int)
  - current_rate (double)
  - second_currency_rate (double)
  - job_id (int)
  - description (text)
  - logged_id (int)
  - created_logged_id (int)
  - date_time (datetime)
  - date_created (datetime)
  - is_actual (tinyint)
  - current_year_id (int)
  - class_id (int)
  - employee_id (int)
  - Account_ID (int)
  - is_locked (tinyint(1))

### tbl_station_invoice_bone
- Columns:
  - entry_id (int)
  - invoice_id (int)
  - bon_type_id (int)
  - account_id (int)
  - vat_account_id (int)
  - product_id (int)
  - current_quantity (double)
  - uom_id (int)
  - default_quantity (double)
  - unit_price (double)
  - total_price (double)
  - vat_percent (double)
  - vat_amount (double)
  - service_price (double)

### tbl_station_invoice_products
- Columns:
  - entry_id (int)
  - invoice_id (int)
  - product_id (int)
  - unit_price (double)
  - current_quantity (double)
  - uom_id (int)
  - default_quantity (double)
  - discount_percent (double)
  - discount_amount (double)
  - total_price (double)
  - vat_percent (double)
  - vat_amount (double)
  - unit_cost (double)
  - local_cost (double)
  - second_cost (double)
  - description (text)

### tbl_station_invoice_pump
- Columns:
  - entry_id (int)
  - invoice_id (int)
  - pump_id (int)
  - old_counter (double)
  - new_counter (double)
  - counter_diff (double)
  - product_id (int)
  - uom_id (int)
  - unit_price (double)
  - total_price (double)
  - vat_percent (double)
  - vat_amount (double)
  - default_quantity (double)
  - unit_cost (double)
  - local_cost (double)
  - second_cost (double)

### tbl_stndrd
- Columns:
  - stndrd_id (int)
  - stndrd_cat_id (int)
  - stndrd_abrv (varchar(255))
  - stndrd_name (varchar(255))
  - stndrd_desc (text)
  - stndrd_owner_id (int)
  - stndrd_vrsn_num (varchar(255))
  - stndrd_vrsn_date (date)
  - stndrd_vrsn_chngs (text)
  - stndrd_is_obsolete (tinyint)
  - stndrd_first_id (int)
  - stndrd_path (varchar(500))
  - stndrd_details_attr (int)
  - date_created (datetime)
  - date_time (datetime)
  - created_by (int)
  - modified_by (int)

### tbl_stndrd_annexures
- Columns:
  - stndrd_annexures_id (int)
  - stndrd_annexures_title (varchar(255))
  - stndrd_annexures_path (varchar(500))
  - stndrd_id (int)

### tbl_stndrd_cat
- Columns:
  - stndrd_cat_id (int)
  - stndrd_cat_abrv (varchar(255))
  - stndrd_cat_name (varchar(255))
  - date_created (datetime)
  - date_time (datetime)
  - created_by (int)
  - modified_by (int)

### tbl_stndrd_clus
- Columns:
  - stndrd_clus_id (int)
  - stndrd_id (int)
  - stndrd_clus_num (varchar(255))
  - stndrd_clus_title (varchar(255))
  - stndrd_clus_desc (text)
  - stndrd_clus_path (varchar(500))
  - parent_id (int)
  - top_ft_ids (text)
  - stndrd_clus_tags (text)
  - stndrd_clus_pdca (int)
  - doc_dscplin_id (int)
  - doc_indst_id (int)
  - sort_order (int)

### tbl_stndrd_clus_tags
- Columns:
  - tag_id (int)
  - clus_id (int)
  - tag_name (varchar(255))

### tbl_stock_acc_adjustment
- Columns:
  - adjust_id (int)
  - adjust_nb (int)
  - adjust_date (date)
  - credit_acc_id (int)
  - debit_acc_id (int)
  - depot_id (int)
  - is_pending (tinyint)
  - note (text)
  - created_logged_id (int)
  - Logged_ID (int)
  - date_created (datetime)
  - date_time (datetime)
  - current_year_id (int)
  - is_actual (tinyint)
  - Currency_ID (int)
  - current_rate (double)
  - second_currency_rate (double)
  - third_currency_rate (double)
  - fourth_currency_rate (double)
  - is_locked (tinyint(1))

### tbl_stock_acc_adjust_details
- Columns:
  - detail_id (int)
  - adjust_id (int)
  - Product_ID (int)
  - UOM_ID (int)
  - quantity (double)
  - current_quantity (double)
  - current_diff_qty (double)
  - diff_qty (double)
  - note (varchar(500))
  - expiry_date (date)
  - serial_nb (varchar(255))
  - dynamic_param1_id (int)
  - dynamic_param2_id (int)
  - lot_nb (varchar(255))
  - cost (double)

### tbl_stock_categories
- Columns:
  - Category_ID (int)
  - Category_Name (varchar(50))

### tbl_stock_closing
- Columns:
  - Closing_Stock_ID (int)
  - Closing_Stock_Amount (double)
  - Currency_ID (int)
  - Closing_Stock_Date (date)
  - Logged_ID (int)

### tbl_stock_cost_average
- Columns:
  - Product_Cost_ID (int)
  - Product_ID (int)
  - Unit_Cost (double)
  - Currency_ID (int)
  - Exchange_Rate_ID (int)
  - Purchase_Date (date)
  - Status_ID (tinyint(1))
  - Product_Quantity (double)
  - date_time (varchar(200))

### tbl_stock_count_template
- Columns:
  - template_id (int)
  - template_name (varchar(255))
  - depot_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_stock_count_template_details
- Columns:
  - template_detail_id (int)
  - template_id (int)
  - item_id (int)
  - uom_id (int)

### tbl_stock_count_template_url
- Columns:
  - id (int)
  - template_id (int)
  - unique_code (varchar(255))
  - is_opened (int)
  - date_created (datetime)
  - created_by (int)

### tbl_stock_damaged_reasons
- Columns:
  - Damaged_ID (int)
  - Product_ID (bigint)
  - Depot_ID (int)
  - Damaged_Quantity (double)
  - Damaged_Reason (text)
  - Adjust_Date (date)
  - Logged_ID (int)
  - Item_Quantity_Current (double)
  - UOM_ID (int)
  - app_user_id (int)
  - app_damage_id (int)
  - damage_nb (int)
  - damage_prefix (varchar(255))
  - expiry_date (date)
  - lot_nb (varchar(255))
  - serial_nb (varchar(255))
  - customer_id (int)
  - return_detail_id (int)
  - unit_cost (double)

### tbl_stock_default_pricing_method
- Columns:
  - Default_Method_ID (int)
  - Method_ID (int)

### tbl_stock_depot_warehouse
- Columns:
  - Depot_ID (int)
  - depot_serial_nb (varchar(250))
  - Depot_Name (varchar(50))
  - Depot_Location (varchar(50))
  - Depot_Area (varchar(50))
  - Depot_Code (varchar(50))
  - Depot_Max_Num_Goods (double)
  - Depot_Min_Num_Goods (double)
  - Depot_UOM (varchar(50))
  - Depot_PIC_ID (int)
  - Depot_Category_ID (int)
  - Depot_Type_Of_Storage (varchar(50))
  - Status_ID (tinyint(1))
  - Parent_ID (int)
  - Logged_ID (int)
  - branch_id (int)
  - depot_status (int)

### tbl_stock_pricing_methods
- Columns:
  - Pricing_Method_ID (int)
  - Pricing_Method_Name (varchar(15))

### tbl_stock_products
- Columns:
  - Product_ID (int)
  - Product_Code (varchar(75))
  - product_second_code (varchar(250))
  - Product_Name (varchar(100))
  - product_name_alias (varchar(100))
  - Category_ID (int)
  - Currency_ID (int)
  - Product_Quantity (double)
  - product_reserved_purchase_delivery_qty (double)
  - product_reserved_sales_order_qty (double)
  - Product_Cost (double)
  - product_last_cost_local (double)
  - product_last_cost_second (double)
  - product_last_cost_date (date)
  - Product_Price (double)
  - UOM_ID (int)
  - Product_VAT (int)
  - vat_percent (double)
  - vat2_percent (double)
  - vat3_percent (double)
  - profit_percent (double)
  - Status_ID (tinyint(1))
  - Parent_ID (int)
  - date_created (datetime)
  - created_logged_id (int)
  - date_time (datetime)
  - Logged_ID (int)
  - Product_Note (text)
  - product_description (text)
  - printer_id (varchar(50))
  - Product_PLU (varchar(100))
  - PLU_Type (varchar(50))
  - Product_Arabic_Name (varchar(255))
  - on_scale (tinyint(1))
  - product_type (tinyint)
  - group_account_id (int)
  - Product_Limit_Discount (double)
  - is_tax (tinyint(1))
  - product_color (varchar(250))
  - fda_cert_num (varchar(255))
  - fda_cert_date (date)
  - product_order (int)
  - row_number (int)
  - column_number (int)
  - page_number (int)
  - brand_id (int)
  - section_id (int)
  - family_id (int)
  - machine_type_id (int)
  - is_expiry (tinyint(1))
  - link_note (text)
  - force_change_price (int)
  - duration_reservation (tinyint)
  - default_view_uom_id (int)
  - default_view_rate (double)
  - branch_id (varchar(250))
  - is_lot (tinyint)
  - is_serial (tinyint)
  - main_supplier_id (varchar(255))
  - sub_supplier_id (int)
  - default_sales_uom (int)
  - default_purchase_uom (int)
  - default_pos_uom (int)
  - is_ticket (tinyint)
  - is_service (tinyint)
  - is_inspection_service (tinyint)
  - recipe_qty (double)
  - product_flag1 (int)
  - product_flag2 (int)
  - product_flag3 (int)
  - product_param1 (varchar(255))
  - product_param2 (varchar(255))
  - product_param3 (varchar(255))
  - product_param4 (varchar(255))
  - product_param5 (varchar(255))
  - product_param6 (varchar(255))
  - is_dynamic_param1 (tinyint)
  - is_dynamic_param2 (tinyint)
  - pur_cat_id (int)
  - print_uom_id (tinyint)
  - hide_from_pos (tinyint)
  - fixed_cost (double)
  - related_product_id (int)
  - required_related_prod (tinyint)
  - product_title (varchar(255))
  - product_specification (text)
  - assigned_employee_id (int)
  - job_id (int)
  - default_depot_id (int)
  - product_origin (varchar(250))
  - product_psv (double)
  - prdct_label_ids (varchar(255))
  - product_cntry_origin (int)
  - disable_upload_web (tinyint(1))
  - is_generic (tinyint)
  - woocommerce_category_id (varchar(200))
  - woocommerce_product_id (int)
  - is_fixed_asset (tinyint)
  - app_class_id (int)
  - related_product_qty (double)
  - web_api_product_id (int)
  - web_api_user_id (int)
  - show_menu (tinyint(1))
  - hide_from_website (int)
  - menu_description (text)
  - hide_from_app (tinyint)
  - inspection_form_key (varchar(50))
  - product_image (varchar(255))

### tbl_stock_products_costs
- Columns:
  - Product_Cost_ID (int)
  - Product_ID (int)
  - Product_Quantity (double)
  - Unit_Cost (double)
  - current_cost (double)
  - Product_Released_Quantity (double)
  - Currency_ID (int)
  - Exchange_Rate_ID (int)
  - Purchase_Date (date)
  - date_time (datetime)
  - current_rate (double)
  - second_currency_rate (double)
  - third_currency_rate (double)
  - fourth_currency_rate (double)
  - remaining_quantity (double)

### tbl_stock_products_parts
- Columns:
  - part_id (int)
  - part_product_id (int)
  - Product_ID (int)
  - part_note (text)

### tbl_stock_products_related
- Columns:
  - product_related_id (int)
  - target_product_id (int)
  - product_id (int)
  - uom_id (int)
  - product_qty (double)

### tbl_stock_products_reorder_level
- Columns:
  - reorder_level_id (int)
  - depot_id (int)
  - reorder_level_value (double)
  - product_id (int)

### tbl_stock_product_cost_price
- Columns:
  - Entry_ID (int)
  - Product_ID (int)
  - Material_Category_ID (int)
  - Product_Cost (float)
  - Product_Price (float)
  - Currency_ID (int)
  - Pricing_Date (date)
  - Logged_ID (int)
  - Product_Quantity (float)

### tbl_stock_product_location
- Columns:
  - Product_Location_ID (int)
  - Location_Product_ID (int)
  - Product_Depot_ID (int)
  - Product_Stand_ID (int)
  - Product_Shelf_ID (int)
  - Product_Depot_Quantity (double)
  - depot_reserved_purchase_delivery_qty (double)
  - depot_reserved_sales_order_qty (double)
  - Status_ID (tinyint(1))
  - Parent_ID (int)
  - Logged_ID (int)

### tbl_stock_product_properties
- Columns:
  - property_id (int)
  - property_name (varchar(255))
  - Product_ID (int)

### tbl_stock_product_transactions
- Columns:
  - Transaction_ID (bigint)
  - Product_ID (int)
  - Depot_ID (int)
  - Product_Quantity (double)
  - Transaction_Type_ID (int)
  - Transaction_Date (date)
  - Logged_ID (int)
  - Operation_Type (varchar(11))
  - Unit_Cost (double)
  - unit_price (double)
  - Currency_ID (int)
  - Exchange_Rate_ID (int)
  - Item_Quantity_Current (double)
  - UOM_ID (int)
  - date_time (datetime)
  - is_actual (int)
  - main_id (int)
  - expiry_date (date)
  - lot_nb (varchar(255))
  - serial_nb (varchar(255))
  - dynamic_param1_id (int)
  - dynamic_param2_id (int)
  - current_rate (double)
  - second_currency_rate (double)
  - third_currency_rate (double)
  - fourth_currency_rate (double)
  - current_cost (double)
  - second_cost (double)
  - current_price (double)
  - is_current (int)
  - customer_id (int)
  - supplier_id (int)
  - main_nb (varchar(255))
  - trans_note (text)

### tbl_stock_request
- Columns:
  - Request_ID (int)
  - Request_Date (varchar(50))
  - Request_From (int)
  - Request_To (int)
  - virtual_depot_id (int)
  - Pricing_Class_ID (int)
  - customer_id (int)
  - supplier_id (int)
  - employee_id (int)
  - Logged_ID (varchar(50))
  - Status_ID (tinyint)
  - Rejection_Comment (varchar(1000))
  - Delivery_Date (date)
  - Request_Number (int)
  - serial_prefix (varchar(20))
  - app_request_id (int)
  - app_user_id (int)
  - app_branch_id (int)
  - is_main_transfer (tinyint)
  - to_branch_id (int)
  - date_time (datetime)
  - date_created (datetime)
  - created_logged_id (int)
  - data_entry_created_logged_id (int)
  - ticketing_id (int)
  - invoice_auto_id (int)
  - online_request_id (int)
  - is_delivered (tinyint)
  - user_reference (text)
  - currency_id (int)
  - current_rate (double)
  - second_currency_rate (double)
  - third_currency_rate (double)
  - fourth_currency_rate (double)
  - debit_account_id (int)
  - invoice_type_id (int)
  - delivery_note (text)
  - payment_account_id (int)
  - is_locked (tinyint(1))
  - is_consignment (tinyint)
  - purchase_id (int)
  - return_id (int)
  - origin_from (varchar(250))
  - origin_id (int)
  - current_year_id (int)
  - project_id (int)
  - salesman_id (int)
  - parent_request_id (int)
  - is_converted (tinyint)
  - return_request_id (int)

### tbl_stock_request_details
- Columns:
  - Entry_ID (int)
  - Request_ID (int)
  - Product_ID (int)
  - depot_id (int)
  - Request_Qty (float)
  - Request_UOM (int)
  - Current_Quantity (double)
  - expiry_date (date)
  - detail_width (double)
  - detail_length (double)
  - lot_nb (varchar(255))
  - serial_nb (varchar(255))
  - dynamic_param1_id (int)
  - dynamic_param2_id (int)
  - detail_note (text)
  - delivered_def_qty (double)
  - delivered_current_qty (double)
  - unit_price (double)
  - delivered_note (varchar(500))
  - credit_account_id (int)
  - exp_unit_amount (double)
  - exp_paid_amount (double)
  - exp_note (varchar(500))
  - param_num (double)
  - related_product_id (int)
  - related_product_qty (double)
  - Invoice_ID_Auto (int)

### tbl_stock_suppliers
- Columns:
  - Supplier_ID (int)
  - Supplier_Name (varchar(100))
  - supplier_first_name (varchar(250))
  - supplier_middle_name (varchar(250))
  - supplier_last_name (varchar(250))
  - Supplier_Email (varchar(50))
  - Supplier_Phone (varchar(20))
  - Supplier_Mobile (varchar(50))
  - Supplier_Work_Phone (varchar(50))
  - Supplier_Company (varchar(100))
  - Supplier_CR (varchar(50))
  - branch_id (int)
  - Supplier_Address (varchar(255))
  - City_ID (int)
  - Supplier_PostalCode (varchar(20))
  - supplier_due_date_period (double)
  - Supplier_Country (int)
  - Logged_ID (int)
  - Parent_ID (int)
  - Status_ID (tinyint(1))
  - Currency_ID (int)
  - pricing_class_id (int)
  - account_parent_id (int)
  - supplier_class_id (int)
  - supplier_group_id (int)
  - user_name (varchar(200))
  - password (varchar(250))
  - other_pay_acc_id (int)
  - supp_acc_types (varchar(255))
  - User_ID (int)
  - Supplier_Limit_Balance (double)
  - stop_purchase (tinyint(1))
  - supplier_neighborhood (varchar(500))
  - supplier_street (varchar(500))
  - supplier_building (varchar(500))
  - supplier_floor (varchar(500))
  - delivery_category_ids (varchar(500))
  - is_approved (tinyint)
  - supplier_nickname (varchar(255))
  - tax_number (varchar(255))
  - bank_info (varchar(255))
  - supplier_longitude (double)
  - supplier_latitude (double)
  - category_ids (varchar(255))
  - default_expense_account (int)
  - fleet_runner_supplier_id (varchar(255))
  - is_local (int)

### tbl_stock_supplier_products
- Columns:
  - Entry_ID (int)
  - Supplier_ID (int)
  - Product_ID (int)
  - Supplier_Product_Cost (float)
  - Supplier_Product_Code (varchar(13))
  - Purchase_Date (date)

### tbl_stock_transactions_types
- Columns:
  - Transaction_Type_ID (int)
  - Transaction_Type (varchar(255))
  - main_type (varchar(255))

### tbl_stock_transfer
- Columns:
  - Transfer_ID (int)
  - Request_ID (int)
  - Transfer_Date (date)
  - Is_Transfer (tinyint(1))
  - Parent_ID (int)
  - Status_ID (int)
  - Logged_ID (int)

### tbl_stock_transfer_details
- Columns:
  - Entry_ID (int)
  - Transfer_ID (int)
  - Type_ID (int)
  - Product_ID (int)
  - Transfer_Quantity (double)
  - UoM_ID (int)

### tbl_stock_uom
- Columns:
  - UOM_ID (int)
  - UOM_Name (varchar(50))
  - uom_woocommerce_id (int)

### tbl_subscription
- Columns:
  - subscription_id (int)
  - subscription_name (varchar(250))
  - currency_id (int)
  - currency_round (double)
  - round_type (tinyint)
  - is_ttc (tinyint)
  - is_active (tinyint)
  - paid_type (tinyint)
  - period (int)
  - period_unit (tinyint)
  - bill_start (varchar(250))
  - category_id (int)
  - subscription_company_id (int)
  - is_single_recurring_fixed (tinyint)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_subscription_block
- Columns:
  - block_id (int)
  - block_name (varchar(500))
  - parent_id (int)

### tbl_subscription_category
- Columns:
  - category_id (int)
  - category_name (varchar(500))
  - sort_order (int)

### tbl_subscription_company
- Columns:
  - subscription_company_id (int)
  - subscription_company_name (varchar(300))
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_subscription_details
- Columns:
  - detail_id (int)
  - subscription_id (int)
  - type_id (tinyint)
  - product_id (int)
  - uom_id (int)
  - depend_previous (tinyint)

### tbl_subscription_details_fees
- Columns:
  - detail_fees_id (int)
  - detail_id (int)
  - start (double)
  - end (double)
  - price (double)
  - fees_type_id (tinyint)

### tbl_subscription_template
- Columns:
  - template_id (int)
  - template_name (varchar(255))
  - template_columns (text)

### tbl_supplier_attachments
- Columns:
  - supplier_attach_id (int)
  - supplier_id (int)
  - supplier_attach_name (varchar(255))
  - supplier_attachment_link (varchar(255))

### tbl_sync_branch_update
- Columns:
  - entry_id (int)
  - branch_id (int)
  - date_time (datetime)

### tbl_table
- Columns:
  - table_id (int)
  - table_name (varchar(200))
  - table_alias_name (varchar(250))
  - table_seats (tinyint)
  - is_rounded (tinyint)
  - floor_id (tinyint)
  - user_id (int)
  - status_id (tinyint)

### tbl_table_reservations
- Columns:
  - reservation_id (int)
  - table_id (int)
  - date_time (datetime)
  - customer_name (varchar(250))
  - nb_person (tinyint)
  - mobile_number (varchar(200))
  - reservation_type (tinyint)
  - date_created (datetime)
  - created_by (int)

### tbl_template_prodcuts
- Columns:
  - temp_id (bigint)
  - Product_Code (varchar(100))
  - Product_Name (varchar(100))
  - Category_ID (int)
  - vat_percent (int)
  - default_uom (int)
  - default_barcode (varchar(255))
  - defaukt_add_barcode (varchar(255))
  - default_price_one (double)
  - default_price_two (double)
  - default_price_three (double)

### tbl_terms_conditions
- Columns:
  - term_condition_id (int)
  - term_condition_name (varchar(255))
  - term_condition_title (longtext)
  - term_condition_type (tinyint)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_terms_use
- Columns:
  - id (int)
  - text (text)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_testimonials
- Columns:
  - testimonial_id (int)
  - testimonial_title (varchar(255))
  - testimonial_text (text)
  - testimonial_customer (varchar(255))
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_ticketing
- Columns:
  - ticketing_id (int)
  - ticketing_nb (int)
  - customer_id (int)
  - customer_additional_phone (varchar(250))
  - ticketing_type_id (int)
  - ticketing_station_id (int)
  - paid_amount (double)
  - payment_account_id (int)
  - ticketing_date (date)
  - ticketing_schedule_date (datetime)
  - assigned_user_id (int)
  - ticketing_status_id (tinyint)
  - date_finished (datetime)
  - finished_by (int)
  - finished_solution (text)
  - ticketing_duration (double)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)
  - ticketing_reply_id (int)
  - depot_id (int)
  - currency_id (int)
  - fault_type_id (varchar(255))
  - product_id (int)
  - serial_nb (varchar(255))
  - reference (varchar(250))
  - other_assigned_user_ids (text)
  - show_to_customer (int)
  - is_customer_portal (tinyint)
  - is_linked_to_do_list (tinyint)
  - bill_status (int)

### tbl_ticketing_details
- Columns:
  - ticketing_detail_id (int)
  - ticketing_id (int)
  - product_id (int)
  - uom_id (int)
  - quantity (double)
  - price (int)
  - discount (double)
  - net_total (double)
  - is_consignment (tinyint)
  - is_free (tinyint)

### tbl_ticketing_fault_type
- Columns:
  - fault_type_id (int)
  - fault_type_name (varchar(255))

### tbl_ticketing_replies
- Columns:
  - ticketing_reply_id (int)
  - ticketing_reply_description (mediumtext)
  - created_by (int)
  - date_created (datetime)
  - modified_by (int)
  - date_modified (datetime)
  - ticketing_id (int)

### tbl_ticketing_station
- Columns:
  - ticketing_station_id (int)
  - ticketing_station_name (varchar(250))
  - ticketing_station_location (varchar(250))
  - depot_id (int)

### tbl_ticketing_status
- Columns:
  - ticketing_status_id (int)
  - ticketing_status_name (varchar(250))

### tbl_ticketing_type
- Columns:
  - ticketing_type_id (int)
  - ticketing_type_name (varchar(250))

### tbl_top_ft
- Columns:
  - top_ft_id (int)
  - top_ft_abrv (varchar(255))
  - top_ft_name (varchar(255))
  - date_created (datetime)
  - date_time (datetime)
  - created_by (int)
  - modified_by (int)

### tbl_to_do_list
- Columns:
  - to_do_list_id (int)
  - to_do_list_title (varchar(250))
  - to_do_list_note (text)
  - to_do_list_start_date (date)
  - to_do_list_end_date (date)
  - to_do_list_time (double)
  - assigned_user_id (int)
  - ticketing_id (int)
  - status_change_date (date)
  - to_do_list_status (tinyint)
  - to_do_list_notified (tinyint)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_trip_type
- Columns:
  - trip_type_id (int)
  - trip_type_name (varchar(250))

### tbl_uom_conversions
- Columns:
  - uom_conversion_id (int)
  - uom_from (int)
  - conversion_amount (double)
  - uom_to (int)
  - Product_ID (int)
  - uom_dynamic_param1_id (int)
  - is_default (tinyint(1))
  - Bar_Code (varchar(100))
  - additional_barcodes (text)
  - hide_pos (int)

### tbl_users_accounting_accounts
- Columns:
  - User_Account_ID (int)
  - User_ID (int)
  - cash_account_id (bigint)
  - Cash_Account (varchar(100))
  - cash_out_account_id (bigint)
  - cheque_account_id (bigint)
  - Cheque_Account (varchar(100))
  - purchase_account_id (bigint)
  - purchase_account (varchar(255))
  - sales_account_id (bigint)
  - sales_account (varchar(255))
  - purchase_shipping (varchar(255))
  - sales_shipping (varchar(255))
  - purchase_insurance_id (int)
  - deposit_account_id (bigint)
  - Deposit_Account (varchar(100))
  - withdrawal_account_id (bigint)
  - Withdrawal_Account (varchar(100))
  - other_account_id (bigint)
  - Other_Account (varchar(100))
  - serial_prefix (varchar(20))
  - depot_id (int)
  - class_id (int)
  - pur_ship_account_id (bigint)
  - sales_ship_account_id (bigint)
  - branch_id (int)
  - cash_drawer_id (int)
  - max_discount (double)
  - edit_price (tinyint(1))
  - discount_debit_acc_id (int)
  - job_id (int)
  - pos_cat_id (int)
  - exclude_price_class (varchar(500))
  - consignment_depot_id (int)
  - sales_vat_account (int)
  - purchase_vat_account (int)
  - discount_credit_acc_id (int)
  - momo_account_id (int)
  - eft_account_id (int)
  - rpay_account_id (int)
  - tip_account_id (int)
  - default_cost_method (varchar(150))
  - cash_exp_acc_id (int)
  - purchase_noqty_acc_id (bigint)
  - delivery_note_debit_acc (bigint)
  - delivery_note_credit_acc (bigint)

### tbl_user_access
- Columns:
  - access_id (int)
  - access_name (varchar(255))
  - user_ids (varchar(500))
  - role_ids (varchar(500))
  - account_ids (text)
  - customer_ids (text)
  - customer_group_ids (text)
  - customer_class_ids (text)
  - supplier_ids (text)
  - supplier_group_ids (text)
  - date_created (datetime)
  - date_time (datetime)
  - created_logged_id (int)
  - Logged_ID (int)
  - branch_ids (text)
  - products_ids (text)
  - salesman_ids (text)
  - depot_ids (text)
  - settle_cash_account_ids (text)
  - add_transaction_subtype (text)
  - edit_transaction_subtype (text)
  - delete_transaction_subtype (text)
  - view_transaction_subtype (text)
  - exclude_account_ids (text)
  - exclude_customer_ids (text)
  - exclude_customer_group_ids (text)
  - exclude_customer_class_ids (text)
  - exclude_supplier_ids (text)
  - exclude_supplier_group_ids (text)
  - exclude_branch_ids (text)
  - exclude_product_ids (text)
  - exclude_salesman_ids (text)
  - exclude_depot_ids (text)
  - exclude_settle_cash_account_ids (text)
  - add_exclude_transaction_subtype (text)
  - edit_exclude_transaction_subtype (text)
  - delete_exclude_transaction_subtype (text)
  - view_exclude_transaction_subtype (text)
  - production_tmp_type_ids (text)
  - exclude_production_tmp_type_ids (text)

### tbl_user_customers
- Columns:
  - user_customer_id (int)
  - user_id (int)
  - customer_id (int)

### tbl_user_definition
- Columns:
  - definition_id (int)
  - definition_name (varchar(255))
  - create_depot (tinyint)
  - depot_id (int)
  - consignment_depot_id (int)
  - parent_cash_acc_id (int)
  - cash_acc_id (int)
  - purchase_acc_id (int)
  - sales_acc_id (int)
  - class_id (int)
  - create_supplier (tinyint)
  - user_prefix_required (tinyint)
  - parent_check_acc_id (int)
  - check_acc_id (int)
  - check_as_cash_acc (tinyint(1))

### tbl_vehicle_checkup
- Columns:
  - vehicle_checkup_id (int)
  - vehicle_id (int)
  - checkup_date (date)
  - vehicle_milage (double)
  - checkup_note (text)
  - spare_part_id (int)
  - date_time (datetime)
  - logged_id (int)
  - vehicle_action (int)

### tbl_vehicle_customer_rent
- Columns:
  - rent_id (int)
  - rent_nb (int)
  - customer_id (int)
  - vehicle_id (int)
  - rent_type_id (int)
  - rent_from (date)
  - rent_to (date)
  - license_nb (varchar(255))
  - license_expiry_date (date)
  - price_per_day (double)
  - total_price (double)
  - currency_id (int)
  - current_rate (double)
  - second_currency_rate (double)
  - third_currency_rate (double)
  - fourth_currency_rate (double)
  - account_id (int)
  - paid_amount (double)
  - payment_account_id (int)
  - date_created (datetime)
  - created_logged_id (int)
  - date_time (datetime)
  - Logged_ID (int)
  - driver_id (int)
  - rent_note (text)
  - mileage_out (double)
  - mileage_in (double)
  - damage_cost (double)
  - fuel_out (double)
  - fuel_in (double)
  - check_out_time (time)
  - check_in_time (time)
  - current_year_id (int)
  - is_actual (int)

### tbl_vehicle_mecanique
- Columns:
  - vehicle_mecanique_id (int)
  - vehicle_id (int)
  - mecanique_date (date)
  - mecanique_year (varchar(100))
  - mecanique_note (text)
  - date_time (datetime)
  - is_syndicate (tinyint)
  - logged_id (int)

### tbl_vehicle_model
- Columns:
  - Model_ID (int)
  - Model_Name (varchar(50))

### tbl_vehicle_trip
- Columns:
  - vehicle_trip_id (int)
  - vehicle_trip_nb (int)
  - vehicle_trip_type (tinyint)
  - vehicle_id (int)
  - driver_id (int)
  - first_destination (varchar(300))
  - second_destination (varchar(300))
  - first_destination_departure_date (date)
  - second_destination_arrival_date (date)
  - second_destination_departure_date (date)
  - first_destination_arrival_date (date)
  - current_year_id (int)
  - date_created (datetime)
  - created_by (int)
  - date_modified (datetime)
  - modified_by (int)

### tbl_vehicle_trip_additional_info
- Columns:
  - entry_id (int)
  - vehicle_trip_id (int)
  - info_text (varchar(500))

### tbl_vehicle_trip_direction_customer
- Columns:
  - direction_customer_id (int)
  - vehicle_trip_id (int)
  - vehicle_trip_direction (tinyint)
  - customer_id (int)

### tbl_vehicle_trip_direction_customer_details
- Columns:
  - vehicle_trip_detail_id (int)
  - direction_customer_id (int)
  - product_id (int)
  - uom_id (int)
  - product_quantity (double)
  - product_description (text)

### tbl_vehicle_type
- Columns:
  - Vehicle_Type_ID (int)
  - Vehicle_Type_Name (varchar(50))

### tbl_vehicle_usage_type
- Columns:
  - Usage_Type_ID (int)
  - Usage_Type_Name (varchar(50))

### tbl_versions
- Columns:
  - version_id (int)
  - version_nb (int)
  - main_type (varchar(10))
  - main_id (int)
  - date_time (datetime)
  - user_id (int)
  - version_array (text)
  - ip (varchar(45))

### tbl_void_reason
- Columns:
  - reason_id (int)
  - reason_title (varchar(250))
  - reason_type (tinyint)

### tbl_volunteer
- Columns:
  - volunteer_team_id (int)
  - volunteer_team_name (varchar(255))
  - date_time (datetime)
  - logging_id (int)

### tbl_volunteer_notice
- Columns:
